Time,Vehicles
13.09,4
13.1,0
13.11,5
13.12,0
13.13,10
13.14,10
13.15,6
13.16,5
13.17,11
13.18,16
13.19,18
13.2,6
13.21,10
13.22,8
13.23,8
13.24,2
13.25,8
13.26,18
13.27,12
13.28,11
13.29,8
13.3,8
13.31,0
13.32,0
13.33,11
13.34,1
13.35,1
13.36,0
13.37,3
13.38,0
13.39,0
13.4,0
13.41,11
13.42,1
13.43,4
13.44,9
13.45,15
13.46,12
13.47,8
13.48,16
13.49,9
13.5,10
13.51,5
13.52,4
13.53,10
13.54,12
13.55,8
13.56,1
13.57,1
13.58,5
13.59,0
14,0
14.01,3
14.02,7
14.03,19
14.04,18
14.05,14
14.06,13
14.07,17
14.08,17
14.09,14
14.1,27
14.11,30
14.12,16
14.13,13
14.14,17
14.15,24
14.16,17
14.17,16
14.18,25
14.19,30
14.2,32
14.21,29
14.22,30
14.23,23
14.24,17
14.25,13
14.26,3
14.27,12
14.28,6
14.29,12
14.3,11
14.31,9
14.32,8
14.33,13
14.34,23
14.35,34
14.36,23
14.37,41
14.38,41
14.39,31
14.4,25
14.41,19
14.42,16
14.43,18
14.44,11
14.45,16
14.46,16
14.47,17
14.48,26
14.49,43
14.5,32
14.51,16
14.52,8
14.53,19
14.54,22
14.55,17
14.56,14
14.57,18
14.58,12
14.59,10
15,3
15.01,6
15.02,12
15.03,31
15.04,40
15.05,37
15.06,52
15.07,30
15.08,27
15.09,24
15.1,32
15.11,18
15.12,15
15.13,8
15.14,12
15.15,12
15.16,21
15.17,15
15.18,25
15.19,39
15.2,22
15.21,16
15.22,27
15.23,21
15.24,18
15.25,7
15.26,12
15.27,7
15.28,10
15.29,9
15.3,12
15.31,19
15.32,23
15.33,28
15.34,52
15.35,20
15.36,42
15.37,23
15.38,30
15.39,21
15.4,34
15.41,11
15.42,21
15.43,13
15.44,17
15.45,3
15.46,1
15.47,10
15.48,14
15.49,42
15.5,26
15.51,31
15.52,20
15.53,10
15.54,15
15.55,9
15.56,17
15.57,13
15.58,9
15.59,26
16,27
16.01,27
16.02,15
16.03,18
16.04,27
16.05,17
16.06,14
16.07,22
16.08,26
16.09,10
16.1,21
16.11,2
16.12,3
16.13,1
16.14,9
16.15,10
16.16,9
16.17,1
16.18,2
16.19,4
16.2,2
16.21,0
16.22,5
16.23,8
16.24,4
16.25,11
16.26,15
16.27,17
16.28,22
16.29,14
16.3,18
16.31,14
16.32,12
16.33,16
16.34,22
16.35,14
16.36,12
16.37,16
16.38,6
16.39,3
16.4,1
16.41,0
16.42,8
16.43,2
16.44,11
16.45,1
16.46,9
16.47,11
16.48,2
16.49,6
16.5,7
16.51,8
16.52,18
16.53,12
16.54,11
16.55,9
16.56,7
16.57,11
16.58,11
16.59,11
17,19
17.01,21
17.02,18
17.03,22
17.04,22
17.05,9
17.06,2
17.07,3
17.08,0
17.09,4
17.1,4
17.11,0
17.12,5
17.13,0
17.14,8
17.15,2
17.16,14
17.17,18
17.18,8
17.19,19
17.2,8
17.21,16
17.22,9
17.23,1
17.24,11
17.25,12
17.26,10
17.27,17
17.28,21
17.29,25
17.3,11
17.31,7
17.32,15
17.33,3
17.34,0
17.35,6
17.36,2
17.37,12
17.38,9
17.39,8
17.4,6
17.41,0
17.42,2
17.43,5
17.44,5
17.45,19
17.46,26
17.47,10
17.48,3
17.49,11
17.5,9
17.51,9
17.52,10
17.53,11
17.54,17
17.55,19
17.56,18
17.57,19
17.58,10
17.59,2
18,1
18.01,3
18.02,3
18.03,2
18.04,2
18.05,8
18.06,7
18.07,5
18.08,7
18.09,8
18.1,17
18.11,25
18.12,14
18.13,18
18.14,16
18.15,12
18.16,18
18.17,32
18.18,15
18.19,34
18.2,22
18.21,27
18.22,28
18.23,32
18.24,24
18.25,20
18.26,7
18.27,5
18.28,9
18.29,8
18.3,10
18.31,8
18.32,10
18.33,11
18.34,17
18.35,18
18.36,24
18.37,16
18.38,16
18.39,33
18.4,32
18.41,33
18.42,18
18.43,18
18.44,23
18.45,15
18.46,15
18.47,5
18.48,23
18.49,16
18.5,16
18.51,42
18.52,14
18.53,5
18.54,22
18.55,28
18.56,11
18.57,11
18.58,10
18.59,3
19,11
19.01,9
19.02,11
19.03,8
19.04,22
19.05,14
19.06,44
19.07,28
19.08,28
19.09,18
19.1,21
19.11,27
19.12,14
19.13,12
19.14,14
19.15,21
19.16,16
19.17,11
19.18,11
19.19,20
19.2,1
19.21,13
19.22,6
19.23,16
19.24,17
19.25,14
19.26,5
19.27,2
19.28,5
19.29,5
19.3,10
19.31,16
19.32,18
19.33,31
19.34,35
19.35,23
19.36,21
19.37,5
19.38,19
19.39,12
19.4,21
19.41,20
19.42,8
19.43,11
19.44,10
19.45,8
19.46,0
19.47,3
19.48,0
19.49,14
19.5,2
19.51,14
19.52,18
19.53,15
19.54,8
19.55,9
19.56,10
19.57,4
19.58,9
19.59,23
20,28
20.01,24
20.02,16
20.03,11
20.04,17
20.05,10
20.06,6
20.07,3
20.08,12
20.09,7
20.1,2
20.11,7
20.12,4
20.13,3
20.14,0
20.15,2
20.16,0
20.17,0
20.18,0
20.19,7
20.2,3
20.21,1
20.22,0
20.23,0
20.24,3
20.25,2
20.26,9
20.27,11
20.28,10
20.29,9
20.3,10
20.31,7
20.32,7
20.33,9
20.34,1
20.35,6
20.36,4
20.37,5
20.38,4
20.39,0
20.4,1
20.41,1
20.42,0
20.43,3
20.44,2
20.45,0
20.46,0
20.47,9
20.48,5
20.49,5
20.5,2
20.51,0
20.52,7
20.53,8
20.54,7
20.55,5
20.56,7
20.57,10
20.58,8
20.59,8
21,11
21.01,6
21.02,4
21.03,10
21.04,4
21.05,3
21.06,1
21.07,1
21.08,0
21.09,0
21.1,7
21.11,0
21.12,0
21.13,4
21.14,3
21.15,3
21.16,2
21.17,6
21.18,4
21.19,6
21.2,9
21.21,6
21.22,16
21.23,5
21.24,6
21.25,10
21.26,10
21.27,9
21.28,11
21.29,11
21.3,9
21.31,6
21.32,5
21.33,0
21.34,0
21.35,2
21.36,4
21.37,1
21.38,2
21.39,1
21.4,4
21.41,1
21.42,1
21.43,4
21.44,4
21.45,6
21.46,9
21.47,7
21.48,11
21.49,18
21.5,7
21.51,4
21.52,12
21.53,10
21.54,5
21.55,9
21.56,10
21.57,6
21.58,10
21.59,8
22,1
22.01,0
22.02,0
22.03,2
22.04,8
22.05,11
22.06,2
22.07,8
22.08,6
22.09,12
22.1,2
22.11,10
22.12,8
22.13,14
22.14,11
22.15,14
22.16,20
22.17,9
22.18,13
22.19,19
22.2,24
22.21,24
22.22,22
22.23,19
22.24,12
22.25,12
22.26,8
22.27,2
22.28,2
22.29,6
22.3,2
22.31,8
22.32,6
22.33,1
22.34,16
22.35,22
22.36,14
22.37,11
22.38,11
22.39,18
22.4,16
22.41,24
22.42,14
22.43,8
22.44,15
22.45,13
22.46,10
22.47,4
22.48,13
22.49,17
22.5,15
22.51,17
22.52,16
22.53,11
22.54,3
22.55,4
22.56,2
22.57,6
22.58,2
22.59,4
23,1
23.01,3
23.02,6
23.03,4
23.04,19
23.05,15
23.06,26
23.07,15
23.08,16
23.09,14
23.1,11
23.11,9
23.12,14
23.13,6
23.14,8
23.15,10
23.16,8
23.17,6
23.18,6
23.19,13
23.2,10
23.21,3
23.22,8
23.23,4
23.24,3
23.25,5
23.26,4
23.27,1
23.28,3
23.29,5
23.3,2
23.31,2
23.32,7
23.33,21
23.34,22
23.35,14
23.36,12
23.37,21
23.38,12
23.39,11
23.4,9
23.41,13
23.42,7
23.43,6
23.44,7
23.45,5
23.46,7
23.47,0
23.48,0
23.49,6
23.5,5
23.51,2
23.52,9
23.53,3
23.54,10
23.55,3
23.56,5
23.57,2
23.58,1
23.59,4
